MindScan — Árvore Completa
Gerado em: 2025-12-20 06:09:50.431505
============================================================

├── .env (800 bytes)
├── .git/ [IGNORADO]
├── .github/
│   └── workflows/
│       ├── deploy.yml (929 bytes)
│       ├── mindscan_ci.yml (881 bytes)
│       └── sync_auditoria.yml (572 bytes)
├── .mindscan_push.log (2732788 bytes)
├── .venv/
│   ├── Include/
│   │   └── site/
│   │       └── python3.12/
│   │           └── greenlet/
│   │               └── greenlet.h (4755 bytes)
│   ├── Lib/
│   │   └── site-packages/
│   │       ├── PIL/
│   │       │   ├── AvifImagePlugin.py (9285 bytes)
│   │       │   ├── BdfFontFile.py (3407 bytes)
│   │       │   ├── BlpImagePlugin.py (17030 bytes)
│   │       │   ├── BmpImagePlugin.py (20370 bytes)
│   │       │   ├── BufrStubImagePlugin.py (1805 bytes)
│   │       │   ├── ContainerIO.py (4777 bytes)
│   │       │   ├── CurImagePlugin.py (1866 bytes)
│   │       │   ├── DcxImagePlugin.py (2228 bytes)
│   │       │   ├── DdsImagePlugin.py (19530 bytes)
│   │       │   ├── EpsImagePlugin.py (17031 bytes)
│   │       │   ├── ExifTags.py (10313 bytes)
│   │       │   ├── FitsImagePlugin.py (4796 bytes)
│   │       │   ├── FliImagePlugin.py (5113 bytes)
│   │       │   ├── FontFile.py (3711 bytes)
│   │       │   ├── FpxImagePlugin.py (7550 bytes)
│   │       │   ├── FtexImagePlugin.py (3649 bytes)
│   │       │   ├── GbrImagePlugin.py (3080 bytes)
│   │       │   ├── GdImageFile.py (2890 bytes)
│   │       │   ├── GifImagePlugin.py (43428 bytes)
│   │       │   ├── GimpGradientFile.py (4135 bytes)
│   │       │   ├── GimpPaletteFile.py (1935 bytes)
│   │       │   ├── GribStubImagePlugin.py (1834 bytes)
│   │       │   ├── Hdf5StubImagePlugin.py (1816 bytes)
│   │       │   ├── IcnsImagePlugin.py (12806 bytes)
│   │       │   ├── IcoImagePlugin.py (12872 bytes)
│   │       │   ├── ImImagePlugin.py (11956 bytes)
│   │       │   ├── Image.py (152312 bytes)
│   │       │   ├── ImageChops.py (8257 bytes)
│   │       │   ├── ImageCms.py (41752 bytes)
│   │       │   ├── ImageColor.py (9761 bytes)
│   │       │   ├── ImageDraw.py (37323 bytes)
│   │       │   ├── ImageDraw2.py (7470 bytes)
│   │       │   ├── ImageEnhance.py (3740 bytes)
│   │       │   ├── ImageFile.py (30526 bytes)
│   │       │   ├── ImageFilter.py (19336 bytes)
│   │       │   ├── ImageFont.py (64413 bytes)
│   │       │   ├── ImageGrab.py (6667 bytes)
│   │       │   ├── ImageMath.py (10683 bytes)
│   │       │   ├── ImageMode.py (2480 bytes)
│   │       │   ├── ImageMorph.py (8827 bytes)
│   │       │   ├── ImageOps.py (26313 bytes)
│   │       │   ├── ImagePalette.py (9295 bytes)
│   │       │   ├── ImagePath.py (391 bytes)
│   │       │   ├── ImageQt.py (6903 bytes)
│   │       │   ├── ImageSequence.py (2341 bytes)
│   │       │   ├── ImageShow.py (10468 bytes)
│   │       │   ├── ImageStat.py (5662 bytes)
│   │       │   ├── ImageText.py (12421 bytes)
│   │       │   ├── ImageTk.py (8398 bytes)
│   │       │   ├── ImageTransform.py (4052 bytes)
│   │       │   ├── ImageWin.py (8332 bytes)
│   │       │   ├── ImtImagePlugin.py (2768 bytes)
│   │       │   ├── IptcImagePlugin.py (6673 bytes)
│   │       │   ├── Jpeg2KImagePlugin.py (14378 bytes)
│   │       │   ├── JpegImagePlugin.py (32206 bytes)
│   │       │   ├── JpegPresets.py (12621 bytes)
│   │       │   ├── McIdasImagePlugin.py (1955 bytes)
│   │       │   ├── MicImagePlugin.py (2666 bytes)
│   │       │   ├── MpegImagePlugin.py (2094 bytes)
│   │       │   ├── MpoImagePlugin.py (6924 bytes)
│   │       │   ├── MspImagePlugin.py (6092 bytes)
│   │       │   ├── PSDraw.py (7155 bytes)
│   │       │   ├── PaletteFile.py (1270 bytes)
│   │       │   ├── PalmImagePlugin.py (8965 bytes)
│   │       │   ├── PcdImagePlugin.py (1842 bytes)
│   │       │   ├── PcfFontFile.py (7481 bytes)
│   │       │   ├── PcxImagePlugin.py (6473 bytes)
│   │       │   ├── PdfImagePlugin.py (9632 bytes)
│   │       │   ├── PdfParser.py (39071 bytes)
│   │       │   ├── PixarImagePlugin.py (1830 bytes)
│   │       │   ├── PngImagePlugin.py (52697 bytes)
│   │       │   ├── PpmImagePlugin.py (12766 bytes)
│   │       │   ├── PsdImagePlugin.py (9018 bytes)
│   │       │   ├── QoiImagePlugin.py (8806 bytes)
│   │       │   ├── SgiImagePlugin.py (6620 bytes)
│   │       │   ├── SpiderImagePlugin.py (10580 bytes)
│   │       │   ├── SunImagePlugin.py (4734 bytes)
│   │       │   ├── TarIO.py (1503 bytes)
│   │       │   ├── TgaImagePlugin.py (7244 bytes)
│   │       │   ├── TiffImagePlugin.py (87340 bytes)
│   │       │   ├── TiffTags.py (17818 bytes)
│   │       │   ├── WalImageFile.py (5813 bytes)
