├── .github/
│   └── workflows/
│       ├── deploy.yml (929 bytes)
│       ├── mindscan_ci.yml (881 bytes)
│       └── sync_auditoria.yml (572 bytes)
├── admin/
│   ├── __init__.py (243 bytes)
│   └── admin_router.py (909 bytes)
├── analytics/
│   ├── __init__.py (243 bytes)
│   ├── analytics_router.py (823 bytes)
│   ├── analytics_service.py (2200 bytes)
│   ├── live_metrics_router.py (832 bytes)
│   └── live_metrics_service.py (1954 bytes)
├── audios/
│   ├── __init__.py (243 bytes)
│   ├── transcrever_audios.py (967 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.07.39.ogg (21096 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.07.39_transcricao.txt (115 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.08.44.ogg (145578 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.08.44_transcricao.txt (947 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.09.54.ogg (161104 bytes)
│   └── WhatsApp Ptt 2025-12-08 at 09.09.54_transcricao.txt (1170 bytes)
├── auth/
│   ├── __init__.py (243 bytes)
│   ├── auth_router.py (2008 bytes)
│   ├── auth_service.py (1890 bytes)
│   └── middleware_auth.py (1680 bytes)
├── backend/
│   ├── algorithms/
│   │   ├── big5/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── big5.py (4005 bytes)
│   │   │   ├── big5_alerts.py (1644 bytes)
│   │   │   ├── big5_crosslinks.py (2761 bytes)
│   │   │   ├── big5_dimensions.py (1381 bytes)
│   │   │   ├── big5_enrichment.py (1644 bytes)
│   │   │   ├── big5_factor_map.py (2248 bytes)
│   │   │   ├── big5_factor_weights.py (1220 bytes)
│   │   │   ├── big5_insights.py (3166 bytes)
│   │   │   ├── big5_needs_map.py (1674 bytes)
│   │   │   ├── big5_norms.py (1126 bytes)
│   │   │   ├── big5_output_formatter.py (1556 bytes)
│   │   │   ├── big5_predictor.py (1529 bytes)
│   │   │   ├── big5_profile_builder.py (1493 bytes)
│   │   │   ├── big5_risk_flags.py (1554 bytes)
│   │   │   ├── big5_risk_map.py (1307 bytes)
│   │   │   ├── big5_strengths.py (1213 bytes)
│   │   │   ├── big5_summary.py (1678 bytes)
│   │   │   ├── big5_traits_map.py (2052 bytes)
│   │   │   └── big5_validation.py (2888 bytes)
│   │   ├── bussola/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── bussola.py (1818 bytes)
│   │   │   ├── bussola_alerts.py (1533 bytes)
│   │   │   ├── bussola_archetypes.py (1619 bytes)
│   │   │   ├── bussola_coordinates.py (1189 bytes)
│   │   │   ├── bussola_crosslinks.py (1330 bytes)
│   │   │   ├── bussola_directions.py (1156 bytes)
│   │   │   ├── bussola_map.py (1072 bytes)
│   │   │   ├── bussola_matrix.py (1116 bytes)
│   │   │   ├── bussola_output_formatter.py (1093 bytes)
│   │   │   ├── bussola_positioning.py (1475 bytes)
│   │   │   ├── bussola_recommendations.py (1241 bytes)
│   │   │   ├── bussola_risks.py (1203 bytes)
│   │   │   ├── bussola_strengths.py (1171 bytes)
│   │   │   ├── bussola_summary.py (1298 bytes)
│   │   │   ├── bussola_validation.py (1107 bytes)
│   │   │   └── bussola_vectors.py (1632 bytes)
│   │   ├── core/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── cross_instrument_mapper.py (969 bytes)
│   │   │   ├── instrument_pipeline.py (918 bytes)
│   │   │   ├── instrument_registry.py (725 bytes)
│   │   │   ├── performance_estimator.py (1228 bytes)
│   │   │   ├── scale_normalizer.py (821 bytes)
│   │   │   └── statistical_verifier.py (1030 bytes)
│   │   ├── cruzamentos/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── cross_alerts.py (2169 bytes)
│   │   │   ├── cross_big5_dass.py (2108 bytes)
│   │   │   ├── cross_big5_egos.py (1880 bytes)
│   │   │   ├── cross_big5_esquemas.py (2424 bytes)
│   │   │   ├── cross_big5_ocai.py (1995 bytes)
│   │   │   ├── cross_big5_performance.py (2496 bytes)
│   │   │   ├── cross_big5_teique.py (2048 bytes)
│   │   │   ├── cross_engine.py (6856 bytes)
│   │   │   ├── cross_ocai_big5.py (2107 bytes)
│   │   │   ├── cross_ocai_dass.py (2170 bytes)
│   │   │   ├── cross_ocai_egos.py (1980 bytes)
│   │   │   ├── cross_ocai_teique.py (2028 bytes)
│   │   │   ├── cross_risks.py (1810 bytes)
│   │   │   ├── cross_strengths.py (2541 bytes)
│   │   │   ├── cross_teique_big5.py (2018 bytes)
│   │   │   ├── cross_teique_dass.py (1753 bytes)
│   │   │   ├── cross_teique_egos.py (2033 bytes)
│   │   │   ├── cross_teique_esquemas.py (2110 bytes)
│   │   │   └── cruzamentos.py (1571 bytes)
│   │   ├── dass/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── dass_alerts.py (2344 bytes)
│   │   │   ├── dass_crosslinks.py (1475 bytes)
│   │   │   ├── dass_factor_map.py (2285 bytes)
│   │   │   ├── dass_forms.py (1984 bytes)
│   │   │   ├── dass_norms.py (1657 bytes)
│   │   │   ├── dass_profile_builder.py (1620 bytes)
│   │   │   ├── dass_risk_flags.py (1083 bytes)
│   │   │   ├── dass_summary.py (1379 bytes)
│   │   │   └── dass_validation.py (1182 bytes)
│   │   ├── dass21/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── dass21.py (1874 bytes)
│   │   │   ├── dass21_alerts.py (1572 bytes)
│   │   │   ├── dass21_crosslinks.py (1404 bytes)
│   │   │   ├── dass21_dimensions.py (1855 bytes)
│   │   │   ├── dass21_factor_map.py (1550 bytes)
│   │   │   ├── dass21_factors.py (1401 bytes)
│   │   │   ├── dass21_forms.py (1155 bytes)
│   │   │   ├── dass21_insights.py (1776 bytes)
│   │   │   ├── dass21_norms.py (1560 bytes)
│   │   │   ├── dass21_output_formatter.py (1244 bytes)
│   │   │   ├── dass21_profile_builder.py (1708 bytes)
│   │   │   ├── dass21_risk_map.py (1528 bytes)
│   │   │   ├── dass21_summary.py (1446 bytes)
│   │   │   └── dass21_validation.py (1193 bytes)
│   │   ├── esquemas/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── esquemas.py (2146 bytes)
│   │   │   ├── esquemas_alerts.py (877 bytes)
│   │   │   ├── esquemas_classifier.py (1577 bytes)
│   │   │   ├── esquemas_crosslinks.py (2722 bytes)
│   │   │   ├── esquemas_dimensions.py (2087 bytes)
│   │   │   ├── esquemas_factor_weights.py (2095 bytes)
│   │   │   ├── esquemas_needs_map.py (2736 bytes)
│   │   │   ├── esquemas_norms.py (913 bytes)
│   │   │   ├── esquemas_profile_builder.py (1386 bytes)
│   │   │   ├── esquemas_risk_map.py (2450 bytes)
│   │   │   ├── esquemas_strengths.py (2299 bytes)
│   │   │   ├── esquemas_summary.py (1557 bytes)
│   │   │   ├── esquemas_validation.py (1550 bytes)
│   │   │   ├── schema_alerts.py (1002 bytes)
│   │   │   ├── schema_dimensions.py (1558 bytes)
│   │   │   ├── schema_insights.py (2550 bytes)
│   │   │   ├── schema_output_formatter.py (1210 bytes)
│   │   │   ├── schema_profile_builder.py (1380 bytes)
│   │   │   ├── schema_risk_map.py (1417 bytes)
│   │   │   ├── schema_summary.py (1509 bytes)
│   │   │   └── schema_validation.py (1424 bytes)
│   │   ├── matcher/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── matcher.py (2013 bytes)
│   │   ├── ocai/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── ocai.py (2013 bytes)
│   │   │   ├── ocai_alerts.py (807 bytes)
│   │   │   ├── ocai_crosslinks.py (1531 bytes)
│   │   │   ├── ocai_culture_map.py (719 bytes)
│   │   │   ├── ocai_descriptives.py (741 bytes)
│   │   │   ├── ocai_dimensions.py (1312 bytes)
│   │   │   ├── ocai_insights.py (1397 bytes)
│   │   │   ├── ocai_norms.py (871 bytes)
│   │   │   ├── ocai_output_formatter.py (1019 bytes)
│   │   │   ├── ocai_profile_builder.py (1060 bytes)
│   │   │   ├── ocai_summary.py (1171 bytes)
│   │   │   └── ocai_validation.py (1197 bytes)
│   │   ├── performance/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── performance.py (2388 bytes)
│   │   │   ├── performance_alerts.py (877 bytes)
│   │   │   ├── performance_crosslinks.py (1372 bytes)
│   │   │   ├── performance_dimensions.py (1210 bytes)
│   │   │   ├── performance_insights.py (1456 bytes)
│   │   │   ├── performance_norms.py (787 bytes)
│   │   │   ├── performance_output_formatter.py (1056 bytes)
│   │   │   ├── performance_predictor.py (1162 bytes)
│   │   │   ├── performance_profile_builder.py (1565 bytes)
│   │   │   ├── performance_risk_map.py (1150 bytes)
│   │   │   ├── performance_scoring_matrix.py (1218 bytes)
│   │   │   ├── performance_strengths.py (1173 bytes)
│   │   │   ├── performance_summary.py (809 bytes)
│   │   │   ├── performance_time_series.py (3017 bytes)
│   │   │   └── performance_validation.py (1071 bytes)
│   │   ├── teique/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── teique.py (3283 bytes)
│   │   │   ├── teique_alerts.py (3498 bytes)
│   │   │   ├── teique_crosslinks.py (4827 bytes)
│   │   │   ├── teique_dimensions.py (4076 bytes)
│   │   │   ├── teique_facets.py (808 bytes)
│   │   │   ├── teique_factor_weights.py (1100 bytes)
│   │   │   ├── teique_insights.py (5937 bytes)
│   │   │   ├── teique_interpretation.py (3525 bytes)
│   │   │   ├── teique_norms.py (3704 bytes)
│   │   │   ├── teique_output_formatter.py (1674 bytes)
│   │   │   ├── teique_profile_builder.py (2799 bytes)
│   │   │   ├── teique_risk_flags.py (1733 bytes)
│   │   │   ├── teique_risk_map.py (1691 bytes)
│   │   │   ├── teique_strengths.py (1690 bytes)
│   │   │   ├── teique_summary.py (1876 bytes)
│   │   │   ├── teique_traits_map.py (1861 bytes)
│   │   │   └── teique_validation.py (1748 bytes)
│   │   ├── __init__.py (243 bytes)
│   │   ├── algorithms_big5.py (1808 bytes)
│   │   ├── algorithms_bussola.py (1370 bytes)
│   │   ├── algorithms_cross.py (1234 bytes)
│   │   ├── algorithms_dass.py (2242 bytes)
│   │   ├── algorithms_esquemas.py (1608 bytes)
│   │   ├── algorithms_global.py (1996 bytes)
│   │   ├── algorithms_ocai.py (1289 bytes)
│   │   ├── algorithms_performance.py (1178 bytes)
│   │   ├── algorithms_teique.py (1208 bytes)
│   │   ├── big5.py (5102 bytes)
│   │   ├── bussola.py (4773 bytes)
│   │   ├── cruzamentos.py (5275 bytes)
│   │   ├── dass21.py (5036 bytes)
│   │   ├── esquemas.py (6790 bytes)
│   │   ├── ocai.py (4619 bytes)
│   │   ├── performance.py (5276 bytes)
│   │   └── teique.py (4205 bytes)
│   ├── analytics/
│   │   ├── audit/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── audit_log_service.py (893 bytes)
│   │   ├── metrics/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── metrics_service.py (1244 bytes)
│   │   └── monitoring/
│   │       ├── __init__.py (243 bytes)
│   │       └── monitoring_service.py (645 bytes)
│   ├── api/
│   │   ├── compat/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── external_api_compat_layer.py (775 bytes)
│   │   ├── controllers/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── mindscan_controller.py (1322 bytes)
│   │   │   ├── report_controller.py (1051 bytes)
│   │   │   └── session_controller.py (1098 bytes)
│   │   ├── docs/
│   │   │   └── openapi_mindscan.md (1551 bytes)
│   │   ├── middleware/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── audit_middleware.py (753 bytes)
│   │   ├── routes/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── health_check_router.py (547 bytes)
│   │   │   ├── integration_router.py (576 bytes)
│   │   │   ├── routes_admin_panel.py (463 bytes)
│   │   │   ├── routes_mindscan_integration.py (1358 bytes)
│   │   │   ├── routes_report.py (541 bytes)
│   │   │   └── routes_results.py (906 bytes)
│   │   ├── schemas/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── mindscan_models.py (652 bytes)
│   │   │   └── report_schema.py (1274 bytes)
│   │   ├── services/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── diagnostic_orchestrator.py (516 bytes)
│   │   │   ├── file_upload_service.py (790 bytes)
│   │   │   ├── input_normalizer.py (694 bytes)
│   │   │   ├── instrument_normalizer.py (736 bytes)
│   │   │   ├── logging_service.py (773 bytes)
│   │   │   ├── mindscan_service.py (1172 bytes)
│   │   │   ├── output_formatter.py (526 bytes)
│   │   │   ├── report_gateway.py (527 bytes)
│   │   │   ├── result_gateway.py (770 bytes)
│   │   │   └── session_gateway.py (865 bytes)
│   │   ├── utils/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── error_response_builder.py (486 bytes)
│   │   ├── validators/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── mindscan_validator.py (904 bytes)
│   │   ├── __init__.py (243 bytes)
│   │   ├── router.py (1786 bytes)
│   │   ├── schemas.py (291 bytes)
│   │   ├── service.py (585 bytes)
│   │   └── utils.py (232 bytes)
│   ├── core/
│   │   ├── compliance/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── compliance_engine.py (949 bytes)
│   │   ├── diagnostic/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── diagnostic_engine_v3.py (2440 bytes)
│   │   ├── interpretation/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── interpretation_pipeline.py (1392 bytes)
│   │   ├── normalization/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── global_normalization.py (969 bytes)
│   │   ├── orchestrator/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── mindscan_orchestrator.py (3617 bytes)
│   │   ├── __init__.py (243 bytes)
│   │   ├── diagnostic_engine.py (3989 bytes)
│   │   ├── engine.py (2087 bytes)
│   │   ├── nlp_processor.py (1858 bytes)
│   │   ├── normalizer.py (2315 bytes)
│   │   ├── runtime_kernel.py (4086 bytes)
│   │   └── scoring.py (2813 bytes)
│   ├── db/
│   │   └── vazio.md (14 bytes)
│   ├── engine/
│   │   ├── __init__.py (1437 bytes)
│   │   ├── aggregator.py (912 bytes)
│   │   ├── audit.py (1019 bytes)
│   │   ├── audit_engine.py (1025 bytes)
│   │   ├── hybrid_consistency_checker.py (2387 bytes)
│   │   ├── hybrid_insight_engine.py (3216 bytes)
│   │   ├── hybrid_narrative_engine.py (3047 bytes)
│   │   ├── hybrid_payload_builder.py (1429 bytes)
│   │   ├── hybrid_reasoning_expander.py (1462 bytes)
│   │   ├── hybrid_score_engine.py (1427 bytes)
│   │   ├── hybrid_summary_builder.py (1273 bytes)
│   │   ├── insight_aggregator.py (1221 bytes)
│   │   ├── insight_engine.py (3439 bytes)
│   │   ├── integration_engine.py (0 bytes)
│   │   ├── metadata_engine.py (0 bytes)
│   │   ├── mi_engine.py (1426 bytes)
│   │   ├── mi_engine_advanced.py (1582 bytes)
│   │   ├── mi_engine_hybrid.py (6482 bytes)
│   │   ├── mi_hybrid_orchestrator.py (3861 bytes)
│   │   ├── mi_hybrid_profile_builder.py (1605 bytes)
│   │   ├── mi_hybrid_router.py (1452 bytes)
│   │   ├── normalization_engine.py (1644 bytes)
│   │   ├── normalizer.py (1061 bytes)
│   │   ├── parallel_engine.py (0 bytes)
│   │   ├── pdf_engine_advanced.py (0 bytes)
│   │   ├── pipeline.py (1315 bytes)
│   │   ├── post_diagnostic_engine.py (1422 bytes)
│   │   ├── pre_diagnostic_engine.py (1122 bytes)
│   │   ├── profile_aggregator.py (1198 bytes)
│   │   ├── report_engine.py (1190 bytes)
│   │   ├── report_generator.py (1258 bytes)
│   │   ├── risk_aggregator.py (2369 bytes)
│   │   ├── risk_engine.py (1818 bytes)
│   │   ├── risk_map_engine.py (1420 bytes)
│   │   ├── risk_rules_engine.py (1698 bytes)
│   │   ├── routing_engine.py (1343 bytes)
│   │   ├── runtime_engine.py (1902 bytes)
│   │   ├── score_aggregator.py (1203 bytes)
│   │   ├── scoring_engine.py (1185 bytes)
│   │   ├── sequential_engine.py (0 bytes)
│   │   ├── summarization_engine.py (1087 bytes)
│   │   ├── summary_aggregator.py (866 bytes)
